iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
active -> 1 (type q)
userid -> "us3"
passwordCurrent -> "pa3"
maxLength -> 8 (type q)
title -> "t3"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x2822450c0; recordID=<CKRecordID: 0x2822450a0; recordName=FA5DC270-527B-49B4-BA1B-47290DA91722, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282244f60; recordID=<CKRecordID: 0x282245100; recordName=53E43803-ACF7-4F8C-B6F2-813C0007B121, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282247360; recordID=<CKRecordID: 0x282247980; recordName=D3A53CFB-3BCC-473E-991C-045F93A9E0C0, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282245f40; recordID=<CKRecordID: 0x282246280; recordName=CD2D157E-6321-4A37-8D6E-CA0D3B87FE92, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579"
createdAt -> 2018-11-23 14:10:28 +0000
selectAt -> 2018-11-27 16:11:39 +0000
url -> "ur3"
}, <CKRecord: 0x101641460; recordID=55522A62-DD1B-491E-A115-1EA075112460:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=dz, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-27 16:20:32 +0000";
maxLength = 8;
passwordCurrent = yf2Yp45r;
passwords =     (
"<CKReference: 0x282253cc0; recordID=<CKRecordID: 0x282253a60; recordName=5A940052-F413-4B74-AAEE-5A986BC7FFF7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:21:50 +0000";
title = t7;
url = 7;
userid = us;
uuid = "55522A62-DD1B-491E-A115-1EA075112460";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282253ea0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282253f80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-27 16:20:33 +0000
modificationDate -> 2018-11-27 16:21:50 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us"
passwordCurrent -> "yf2Yp45r"
maxLength -> 8 (type q)
title -> "t7"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282253cc0; recordID=<CKRecordID: 0x282253a60; recordName=5A940052-F413-4B74-AAEE-5A986BC7FFF7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "55522A62-DD1B-491E-A115-1EA075112460"
createdAt -> 2018-11-27 16:20:32 +0000
selectAt -> 2018-11-27 16:21:50 +0000
url -> "7"
}, <CKRecord: 0x1016025a0; recordID=5A940052-F413-4B74-AAEE-5A986BC7FFF7:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=e0, values={
active = 1;
createdAt = "2018-11-27 16:21:50 +0000";
current = 1;
password = yf2Yp45r;
selectedAt = "2018-11-27 16:21:50 +0000";
site = "<CKReference: 0x282252a80; recordID=<CKRecordID: 0x282252b40; recordName=55522A62-DD1B-491E-A115-1EA075112460, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>";
uuid = "5A940052-F413-4B74-AAEE-5A986BC7FFF7";
}, recordType=Password>
{
creatorUserRecordID -> <CKRecordID: 0x282252ee0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282253140; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-27 16:21:50 +0000
modificationDate -> 2018-11-27 16:21:50 +0000
modifiedByDevice -> iPad Air
site -> <CKReference: 0x282252a80; recordID=<CKRecordID: 0x282252b40; recordName=55522A62-DD1B-491E-A115-1EA075112460, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>
password -> "yf2Yp45r"
current -> 1 (type q)
active -> 1 (type q)
selectedAt -> 2018-11-27 16:21:50 +0000
uuid -> "5A940052-F413-4B74-AAEE-5A986BC7FFF7"
createdAt -> 2018-11-27 16:21:50 +0000
}, <CKRecord: 0x10154d680; recordID=CD2D157E-6321-4A37-8D6E-CA0D3B87FE92:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=b6, values={
active = 1;
createdAt = "2018-11-25 13:20:35 +0000";
current = 0;
password = 9vAPQs6x;
selectedAt = "2018-11-25 13:20:35 +0000";
site = "<CKReference: 0x28227d620; recordID=<CKRecordID: 0x28227d5a0; recordName=ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>";
uuid = "CD2D157E-6321-4A37-8D6E-CA0D3B87FE92";
}, recordType=Password>
{
creatorUserRecordID -> <CKRecordID: 0x282278140; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28227a360; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:20:38 +0000
modificationDate -> 2018-11-25 13:20:47 +0000
modifiedByDevice -> iPhone 5s
site -> <CKReference: 0x28227d620; recordID=<CKRecordID: 0x28227d5a0; recordName=ECF6A947-AA7E-4C6F-AE9A-8CD20B0D0579, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>
password -> "9vAPQs6x"
current -> 0 (type q)
active -> 1 (type q)
selectedAt -> 2018-11-25 13:20:35 +0000
uuid -> "CD2D157E-6321-4A37-8D6E-CA0D3B87FE92"
createdAt -> 2018-11-25 13:20:35 +0000
}], AnyHashable("DELETED"): []])
01:37:15.545 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():502 - CKFetchRecordsOperation fetchRecordsCompletionBlock error = nil
01:37:15.548 0x2837cdd80 💚 DEBUG CloudKitManager.set():812 -   passwords: CK References = [[<CKReference: 0x282259e80> recordID="<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>"]]
01:37:15.554 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 4062436B-CD10-46CE-9D80-4F686E9A363A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fe00; recordName=4062436B-CD10-46CE-9D80-4F686E9A363A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Password: 0x280143570> (entity: Password; id: 0xc56a10ec2206ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p30> ; data: {
active = 1;
createdAt = "2018-11-29 16:27:43 +0000";
current = 1;
password = pa15;
selectedAt = "2018-11-29 16:27:43 +0000";
site = "0xc56a10ec223eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p16>";
uuid = "4062436B-CD10-46CE-9D80-4F686E9A363A";
})), keys: ["password", "selectedAt", "createdAt", "active", "site", "uuid", "current"], _cloudRecord: Optional(<CKRecord: 0x101656e40; recordID=4062436B-CD10-46CE-9D80-4F686E9A363A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kf, values={
active = 1;
createdAt = "2018-11-29 16:27:43 +0000";
current = 1;
password = pa15;
selectedAt = "2018-11-29 16:27:43 +0000";
site = "<CKReference: 0x282220480; recordID=<CKRecordID: 0x2822201e0; recordName=88B85DC4-8116-4829-A5CB-18954E2213A1, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>";
uuid = "4062436B-CD10-46CE-9D80-4F686E9A363A";
}, recordType=Password>
{
creatorUserRecordID -> <CKRecordID: 0x2822200e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282220d20; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-29 16:27:44 +0000
modificationDate -> 2018-11-29 16:27:44 +0000
modifiedByDevice -> iPad Air
site -> <CKReference: 0x282220480; recordID=<CKRecordID: 0x2822201e0; recordName=88B85DC4-8116-4829-A5CB-18954E2213A1, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>
password -> "pa15"
current -> 1 (type q)
active -> 1 (type q)
selectedAt -> 2018-11-29 16:27:43 +0000
uuid -> "4062436B-CD10-46CE-9D80-4F686E9A363A"
createdAt -> 2018-11-29 16:27:43 +0000
}), _cloudChanged: false, recordType: Optional("Password"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.562 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fd40; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101624460; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=kd, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220200; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x2822206e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:27:13 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x282259e80; recordID=<CKRecordID: 0x282258380; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}), _cloudChanged: true, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.573 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 55522A62-DD1B-491E-A115-1EA075112460
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fd80; recordName=55522A62-DD1B-491E-A115-1EA075112460, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e1c0> (entity: Site; id: 0xc56a10ec224aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p13> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-27 16:20:32 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = yf2Yp45r;
passwords =     (
"0xc56a10ec2212ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p27>"
);
selectAt = "2018-11-27 16:21:50 +0000";
title = t7;
url = 7;
userid = us;
uuid = "55522A62-DD1B-491E-A115-1EA075112460";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101539b10; recordID=55522A62-DD1B-491E-A115-1EA075112460:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=dz, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-27 16:20:32 +0000";
maxLength = 8;
passwordCurrent = yf2Yp45r;
passwords =     (
"<CKReference: 0x28225b480; recordID=<CKRecordID: 0x28225b4c0; recordName=5A940052-F413-4B74-AAEE-5A986BC7FFF7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:21:50 +0000";
title = t7;
url = 7;
userid = us;
uuid = "55522A62-DD1B-491E-A115-1EA075112460";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28225b440; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225b520; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-27 16:20:33 +0000
modificationDate -> 2018-11-27 16:21:50 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us"
passwordCurrent -> "yf2Yp45r"
maxLength -> 8 (type q)
title -> "t7"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28225b480; recordID=<CKRecordID: 0x28225b4c0; recordName=5A940052-F413-4B74-AAEE-5A986BC7FFF7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "55522A62-DD1B-491E-A115-1EA075112460"
createdAt -> 2018-11-27 16:20:32 +0000
selectAt -> 2018-11-27 16:21:50 +0000
url -> "7"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.587 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 799AB253-FA1A-470B-95B2-D7958654719F
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fd20; recordName=799AB253-FA1A-470B-95B2-D7958654719F, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017d9f0> (entity: Site; id: 0xc56a10ec225aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p9> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:12:34 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = 12gWC6e6;
passwords =     (
"0xc56a10ec223eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p16>"
);
selectAt = "2018-11-24 01:13:02 +0000";
title = t4;
url = ur4;
userid = us4;
uuid = "799AB253-FA1A-470B-95B2-D7958654719F";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101624590; recordID=799AB253-FA1A-470B-95B2-D7958654719F:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=a2, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-23 14:12:34 +0000";
maxLength = 8;
passwordCurrent = 12gWC6e6;
passwords =     (
"<CKReference: 0x2822215c0; recordID=<CKRecordID: 0x2822217e0; recordName=E88AD683-1CE5-497B-87A7-A7E3C60C0934, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-24 01:13:02 +0000";
title = t4;
url = ur4;
userid = us4;
uuid = "799AB253-FA1A-470B-95B2-D7958654719F";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220ee0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282220a80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-23 14:12:35 +0000
modificationDate -> 2018-11-24 01:14:17 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us4"
passwordCurrent -> "12gWC6e6"
maxLength -> 8 (type q)
title -> "t4"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x2822215c0; recordID=<CKRecordID: 0x2822217e0; recordName=E88AD683-1CE5-497B-87A7-A7E3C60C0934, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "799AB253-FA1A-470B-95B2-D7958654719F"
createdAt -> 2018-11-23 14:12:34 +0000
selectAt -> 2018-11-24 01:13:02 +0000
url -> "ur4"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.600 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 381D844D-73FF-41A1-ADC6-27B4B2A709A6
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x282221540; recordName=381D844D-73FF-41A1-ADC6-27B4B2A709A6, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e170> (entity: Site; id: 0xc56a10ec2252ee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p11> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-24 01:15:16 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa6;
passwords =     (
"0xc56a10ec222eee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p20>",
"0xc56a10ec2236ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p18>",
"0xc56a10ec2232ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p19>",
"0xc56a10ec223aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p17>"
);
selectAt = "2018-11-28 16:29:06 +0000";
title = t6;
url = ur6;
userid = us6;
uuid = "381D844D-73FF-41A1-ADC6-27B4B2A709A6";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101642410; recordID=381D844D-73FF-41A1-ADC6-27B4B2A709A6:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=gx, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-24 01:15:16 +0000";
maxLength = 8;
passwordCurrent = pa6;
passwords =     (
"<CKReference: 0x282220a20; recordID=<CKRecordID: 0x282220660; recordName=E22EDE6B-ADEA-4649-BA43-44F23334D0A5, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x282221ac0; recordID=<CKRecordID: 0x282221a60; recordName=7016AB52-2E87-49D0-832C-463E8301CAE3, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x282220980; recordID=<CKRecordID: 0x2822209c0; recordName=B99E6D86-67EA-4439-93A6-E4B6578E1B29, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x282221c80; recordID=<CKRecordID: 0x2822211a0; recordName=20E282A5-58F1-4122-99F1-9E6F104411CB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-28 16:29:06 +0000";
title = t6;
url = ur6;
userid = us6;
uuid = "381D844D-73FF-41A1-ADC6-27B4B2A709A6";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220aa0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x282221ee0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-24 01:15:16 +0000
modificationDate -> 2018-11-28 16:29:08 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us6"
passwordCurrent -> "pa6"
maxLength -> 8 (type q)
title -> "t6"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282220a20; recordID=<CKRecordID: 0x282220660; recordName=E22EDE6B-ADEA-4649-BA43-44F23334D0A5, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282221ac0; recordID=<CKRecordID: 0x282221a60; recordName=7016AB52-2E87-49D0-832C-463E8301CAE3, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282220980; recordID=<CKRecordID: 0x2822209c0; recordName=B99E6D86-67EA-4439-93A6-E4B6578E1B29, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282221c80; recordID=<CKRecordID: 0x2822211a0; recordName=20E282A5-58F1-4122-99F1-9E6F104411CB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "381D844D-73FF-41A1-ADC6-27B4B2A709A6"
createdAt -> 2018-11-24 01:15:16 +0000
selectAt -> 2018-11-28 16:29:06 +0000
url -> "ur6"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.615 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28225fdc0; recordName=AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e0d0> (entity: Site; id: 0xc56a10ec226aee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p5> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-17 16:22:54 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pKlkRUoL;
passwords =     (
"0xc56a10ec2266ee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p6>",
"0xc56a10ec226aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p5>"
);
selectAt = "2018-11-27 16:09:29 +0000";
title = t1;
url = ur1;
userid = us1;

uuid = "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101564d80; recordID=AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=bb, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-17 16:22:54 +0000";
maxLength = 8;
passwordCurrent = pKlkRUoL;
passwords =     (
"<CKReference: 0x28225bf40; recordID=<CKRecordID: 0x28225a3e0; recordName=99BF42F0-755C-46E5-B004-01FAF7C90699, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28225a580; recordID=<CKRecordID: 0x28225a460; recordName=9FF0523B-330B-419D-859D-242C748164B3, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:09:29 +0000";
title = t1;
url = ur1;
userid = us1;
uuid = "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28225b4e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225a4a0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-17 16:22:55 +0000
modificationDate -> 2018-11-27 16:09:30 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us1"
passwordCurrent -> "pKlkRUoL"
maxLength -> 8 (type q)
title -> "t1"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28225bf40; recordID=<CKRecordID: 0x28225a3e0; recordName=99BF42F0-755C-46E5-B004-01FAF7C90699, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28225a580; recordID=<CKRecordID: 0x28225a460; recordName=9FF0523B-330B-419D-859D-242C748164B3, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "AE5794D0-1A3F-4BC7-845D-8FEAE18B41B4"
createdAt -> 2018-11-17 16:22:54 +0000
selectAt -> 2018-11-27 16:09:29 +0000
url -> "ur1"
}), _cloudChanged: false, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:15.628 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = B5D61492-E972-4BA4-8979-A4C2695E57BE
